#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">蛋糕</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">蛋糕</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dàngāo</span>
            <span class=""native-audio""> [sound:google-57a76854-6e615afc-053d1a3f-0d3e188e-c9547315.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">蛋(蛋:dàn): 새알 단 / 糕(糕:gāo): 떡 고</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">케이크</div>

    <div class=""example-box"">
        <div class=""ex-cn"">阿姨做的蛋糕很好吃。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Āyí zuò de dàngāo hěn hǎochī.</span>
            <span class=""native-audio""> [sound:google-51919607-321c5d38-a6f4d5e5-bed94776-c468af83.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이모가 만든 케이크는 맛있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">灯</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">灯</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dēng</span>
            <span class=""native-audio""> [sound:google-4ecc59b8-c77f1c9e-8d179c0c-af18444d-51673fb0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">灯(燈:dēng): 등 등</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">불, 등, 램프</div>

    <div class=""example-box"">
        <div class=""ex-cn"">房间很黑，请把灯开开。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Fángjiān hěn hēi, qǐng bǎ dēng kāikai.</span>
            <span class=""native-audio""> [sound:google-9be006b5-3174ae0d-ec838753-1933acee-0b752d5b.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">방이 어두우니, 불을 좀 켜주세요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">地方</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">地方</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dìfang</span>
            <span class=""native-audio""> [sound:google-8dd7786e-3f4cf765-ae3f06c4-26664cf1-39fbfa51.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">地(地:dì): 땅 지 / 方(方:fāng): 모 방</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">곳, 장소, 부분</div>

    <div class=""example-box"">
        <div class=""ex-cn"">老师的办公室在什么地方?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Lǎoshī de bàngōngshì zài shénme dìfang?</span>
            <span class=""native-audio""> [sound:google-8cbd9a64-03b87f7e-05bfbb2a-08af040f-f1852222.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">선생님 사무실은 어느 곳에 있어요?</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">地铁</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">地铁</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dìtiě</span>
            <span class=""native-audio""> [sound:google-cc1e9352-711d5145-5cfc6987-d89a318d-0fdae629.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">地(地:dì): 땅 지 / 铁(鐵:tiě): 쇠 철</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">지하철</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我每天坐地铁去学校。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ měi tiān zuò dìtiě qù xuéxiào.</span>
            <span class=""native-audio""> [sound:google-578e0f46-74ab6f48-46a45064-41e5b0f5-b67b2de0.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 매일 지하철을 타고 학교에 간다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">地图</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">地图</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dìtú</span>
            <span class=""native-audio""> [sound:google-8e8d5cd7-a98c783f-89035933-8a0981ab-ebc0a0ea.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">地(地:dì): 땅 지 / 图(圖:tú): 그림 도</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">지도</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这是这个城市的地图。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhè shì zhège chéngshì de dìtú.</span>
            <span class=""native-audio""> [sound:google-2efbd966-2d10b396-1f3a5165-c5ca631d-6f196b60.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이것은 이 도시의 지도이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">电梯</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">电梯</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">diàntī</span>
            <span class=""native-audio""> [sound:google-4c1dfe51-6aaf4bdb-41de212d-be7ceb1a-727dca3b.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">电(電:diàn): 번개 전 / 梯(梯:tī): 사다리 제</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">엘리베이터</div>

    <div class=""example-box"">
        <div class=""ex-cn"">电梯坏了，我们走上去吧。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Diàntī huài le, wǒmen zǒu shàngqu ba.</span>
            <span class=""native-audio""> [sound:google-1de6419e-fff9e040-a0830378-359e531b-c77b8cf8.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">엘리베이터가 고장 났으니, 우리 걸어서 올라가요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">电子邮件</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">电子邮件</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">diànzǐ yóujiàn</span>
            <span class=""native-audio""> [sound:google-448bc623-f81171a4-102083f3-1b6eed36-4a76e389.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">电(電:diàn): 번개 전 / 子(子:zǐ): 아들 자 / 邮(郵:yóu): 우편 우 / 件(件:jiàn): 물건 건</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이메일</div>

    <div class=""example-box"">
        <div class=""ex-cn"">王老师正在给学生回电子邮件。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wáng lǎoshī zhèngzài gěi xuésheng huí diànzǐ yóujiàn.</span>
            <span class=""native-audio""> [sound:google-abace914-4d1ccf0e-2424f879-8ad77a35-a38d7b07.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">왕 선생님은 학생들에게 이메일로 답장을 하고 있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">东</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">东</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dōng</span>
            <span class=""native-audio""> [sound:google-aa980cef-f46b938a-6d71847c-e943d4a6-0b0c6d2c.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">东(東:dōng): 동녘 동</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">동쪽</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我家东边有一个动物园。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ jiā dōngbian yǒu yí ge dòngwùyuán.</span>
            <span class=""native-audio""> [sound:google-7a6b7b39-d6db8ab7-aab55172-773a8c92-1c637367.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">우리 집 동쪽에는 동물원이 있다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">冬</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">冬</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dōng</span>
            <span class=""native-audio""> [sound:google-3099bc48-a722eea3-825ffa41-3eec9d05-4e48fbd2.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">冬(冬:dōng): 겨울 동</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">겨울, 겨울철</div>

    <div class=""example-box"">
        <div class=""ex-cn"">北京的冬天比较冷。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Běijīng de dōngtiān bǐjiào lěng.</span>
            <span class=""native-audio""> [sound:google-f5433f8b-d0acc7bb-4fa4b701-6517685f-f7071f67.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">베이징의 겨울은 비교적 춥다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">动物</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">动物</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dòngwù</span>
            <span class=""native-audio""> [sound:google-f0e6545c-666f9546-f27c405f-11357324-44e8ad15.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">动(動:dòng): 움직일 동 / 物(物:wù): 물건 물</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">동물</div>

    <div class=""example-box"">
        <div class=""ex-cn"">李老师的女儿喜欢动物。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Lǐ lǎoshī de nǚ&#x27;ér xǐhuan dòngwù.</span>
            <span class=""native-audio""> [sound:google-e85aae61-f688230e-a9356d81-6d6bd1a8-28f5c229.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">리 선생님의 딸은 동물을 좋아한다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">耳朵</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">耳朵</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">ěrduo</span>
            <span class=""native-audio""> [sound:google-2b6586cf-8188725d-a2abab06-ca04fdb4-77f9868c.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">耳(耳:ěr): 귀 이 / 朵(朵:duǒ): 송이 타/떨</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">귀</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这只小猫的耳朵真可爱。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhè zhī xiǎo māo de ěrduo zhēn kě&#x27;ài.</span>
            <span class=""native-audio""> [sound:google-e78dca34-325d7fa6-5d7370f7-c13c7aad-14d112f1.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 고양이의 귀는 정말 귀엽다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">附近</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">附近</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">fùjìn</span>
            <span class=""native-audio""> [sound:google-7ef4e6a6-a6bfc869-72645b8a-fdd11079-e0a3ec81.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">附(附:fù): 붙을 부 / 近(近:jìn): 가까울 근</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">근처, 부근, 가까운</div>

    <div class=""example-box"">
        <div class=""ex-cn"">学校附近有一个新开的饭店。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Xuéxiào fùjìn yǒu yí ge xīn kāi de fàndiàn.</span>
            <span class=""native-audio""> [sound:google-4ddb5ddd-5b44de4c-b08c62cf-ae33b76f-1ad3c4e3.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">학교 근처에 새로 연 식당이 하나 있다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">刚才</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">刚才</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">gāngcái</span>
            <span class=""native-audio""> [sound:google-e3a9ab90-ea826b93-f6a71611-8035f46a-011ee74b.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">刚(剛:gāng): 굳세/방금 강 / 才(才:cái): 재주/겨우 재</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">방금, 지금 막</div>

    <div class=""example-box"">
        <div class=""ex-cn"">刚才我和朋友一起去打篮球了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Gāngcái wǒ hé péngyou yìqǐ qù dǎ lánqiú le.</span>
            <span class=""native-audio""> [sound:google-953ddce2-18c7bb19-0567ff8c-5ba7e445-cc0bd671.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">방금 나는 친구와 함께 농구하러 갔었다. </div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
